CAR_NO,CAR_NAME,CLASSIFICATION,MANUFACTURER_CODE,ENGINE_TYPE,DISPLACEMENT,HORSEPOWER,TORQUE,EFFICIENCY,CAR_PRICE,CAR_FRONT_URL,CAR_AROUND_URL,CAR_3D_URL,CAR_DESC,CAR_SUMMARY,,,,,,,,,,
1,IONIQ6,세단,1,전기모터,1234,111,350,6.2,46950000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
2,더 뉴 아이오닉 5,SUV,1,전기모터,1234,124.9,350,5.2,47000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
3,아반떼 N,세단,1,가솔린,1998,280,40,10.6,33600000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
4,쏘나타 디 엣지,세단,1,가솔린,1999,160,20,13.5,28310000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
5,그렌저,세단,1,가솔린,3470,198,25.3,11.7,37680000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
6,TUCSON,SUV,1,가솔린,1998,180,27,14.3,27710000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
7,코나,SUV,1,가솔린,1999,198,27,13.6,24660000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
8,싼타페,SUV,1,가솔린,2497,281,43,11,35460000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
9,레이 EV,경차,2,전기모터,1234,64.3,147,5,27750000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
10,EV3,SUV,2,전기모터,1234,150,283,5.4,42080000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
11,EV6,SUV,2,전기모터,1234,168,350,5.2,55400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
12,EV9,SUV,2,전기모터,1234,150,350,4.2,77280000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
13,모닝,경차,2,가솔린,998,76,9.7,14.7,13250000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
14,K5,세단,2,가솔린,1999,160,20,19.8,27660000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
15,K8,세단,2,가솔린,3470,198,25.3,18.1,37360000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
16,K9,세단,2,가솔린,3778,315,40.5,9,59330000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
17,셀토스,SUV,2,가솔린,1999,198,27,12.9,21470000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
18,스포티지,SUV,2,가솔린,1999,180,27,16.3,28360000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
19,쏘렌토,SUV,2,가솔린,2497,281,43,15.7,36050000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
20,G90 BLACK,세단,3,가솔린,3470,415,56,8.2,138000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
21,GV80 COUPE BLACK,SUV,3,가솔린,2497,304,43,8.3,100300000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
22,G90,세단,3,가솔린,3470,380,54,9.3,95400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
23,G80,세단,3,가솔린,2497,304,43,10.8,58900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
24,G70,세단,3,가솔린,2497,304,43,11.2,43470000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
25,GV80,SUV,3,가솔린,2497,304,43,9.3,69450000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
26,GV70,SUV,3,가솔린,2497,304,43,10.2,53800000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
27,G-CLASS,SUV,4,전기모터,234,432,118.7,3,239010000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
28,A-CLASS,세단,4,가솔린,1991,190,30.6,12.5,48800000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
29,S-CLASS,세단,4,가솔린,2989,313,66.3,9.9,150000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
30,GLA,SUV,4,가솔린,1991,224,35.7,10.9,68600000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
31,GLS,SUV,4,가솔린,2999,367,76.5,10.4,155330000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
32,BMW i7,세단,5,전기모터,,455,66.26,3.8,182500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
33,BMW i5,세단,5,전기모터,,340,40.8,4.6,92900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
34,BMW iX,SUV,5,전기모터,,326,64.24,3.7,153600000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
35,BMW X7,SUV,5,가솔린,2998,381,55.1,7.8,149700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
36,BMW 8시리즈 쿠페,스포츠카,5,가솔린,4395,530,76.48,7.6,150500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
37,e-tron GT quattro,세단,6,전기모터,,476,64.3,3.7,145200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
38,A6,세단,6,가솔린,1968,204,40.79,11,72200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
39,A7 Sportback,세단,6,가솔린,2955,340,50.99,9.5,107800000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
40,A8 L,세단,6,가솔린,2995,340,50.99,8.3,160700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
41,Q8,SUV,6,가솔린,2995,340,51,8.2,126800000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
42,Arteon,세단,7,가솔린,1968,200,40.8,13.7,58700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
43,Jetta,세단,7,가솔린,1498,160,25.5,12.3,38100000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
44,Tiguan,SUV,7,가솔린,1968,150,36.7,15.6,45480000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
45,Touareg,SUV,7,가솔린,2967,286,61.22,10.8,100990000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
46,ID.4,SUV,7,전기모터,,150,31.6,4.9,54900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
47,718 Cayman GTS 4.0,스포츠카,8,가솔린,3995,407,43.8,8.4,130500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
48,911 Carrera GTS Coupe,스포츠카,8,가솔린,3591,485,58.1,8.1,229800000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
49,911 Targa 4 GTS,스포츠카,8,가솔린,3591,485,58.1,7.7,256000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
50,911 GT3,스포츠카,8,가솔린,3966,510,45.9,7.65,270500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
51,Taycan,스포츠카,8,전기모터,1234,300,41.8,4.7,129900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
52,Panamera 4,스포츠카,8,가솔린,2894,360,51,8.3,176700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
53,Accord Turbo,세단,9,가솔린,1498,190,26.5,12.9,44400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
54,CR-V Turbo,SUV,9,가솔린,1498,190,24.5,12.1,42600000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
55,Odyssey,미니밴,9,가솔린,3471,284,36.2,9,60500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
56,Pilot,SUV,9,가솔린,3471,289,36.2,8.4,69400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
57,프리우스,경차,10,가솔린,1987,196,20.9,19.4,43700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
58,크라운,세단,10,하이브리드,2487,239,22.5,17.2,59200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
